0,1.00000000295572
.5e-1,.998617504893168
.10,.997540816622578
.15,.996702290955076
.20,.996049246519028
.25,.995540654989882
.30,.995144563501304
.35,.994836087165942
.40,.994595845527676
.45,.993983080564536
.50,.992755297218911
.55,.991761696964292
.60,.990957274395159
.65,.990305727087213
.70,.989777781764960
.75,.989349830644490
.80,.989002770417726
.85,.988483387884201
.90,.987366370886208
.95,.986425662603154
1.00,.985632755711096
1.05,.984963872450895
1.10,.984399158671082
1.15,.983922019147527
1.20,.983518568447076
1.25,.983177176818731
1.30,.982727101461648
1.35,.981830842831265
1.40,.981044562272918
1.45,.980353890443156
1.50,.979746544782444
1.55,.979211803076492
1.60,.978740513792026
1.65,.978324694569890
1.70,.977957439325414
1.75,.977632726730999
1.80,.977345391256152
1.85,.977090873007477
1.90,.976863353505187
1.95,.976317501631899
2.00,.975775381323937
2.05,.975278909790014
2.10,.974823626046805
2.15,.974405560937976
2.20,.974021176828495
2.25,.973667316505892
2.30,.973341167258355
2.35,.973040188657113
2.40,.972762105352919
2.45,.972504914979193
2.50,.972266778124717
2.55,.972046050709707
2.60,.971841249916534
2.65,.971651049682119
2.70,.971474208417978
2.75,.971307578072480
2.80,.971154710201182
2.85,.971012178421745
2.90,.970879154815605
2.95,.970754930514909
3.00,.970638829272877
3.05,.970530241090613
3.10,.970428608450692
3.15,.970333421356722
3.20,.970244212672218
3.25,.970160554143590
3.30,.970082052738914
3.35,.970008347381822
3.40,.969939106032751
3.45,.969874023019420
3.50,.969812822205136
3.55,.969755234755526
3.60,.969701021160297
3.65,.969649957474663
3.70,.969601850444937
3.75,.969554065105641
3.80,.969511643049743
3.85,.969471595161583
3.90,.969433776604993
3.95,.969398052373102
4.00,.969364296543797
4.05,.969332391599706
4.10,.969302227802539
4.15,.969273702618548
4.20,.969246724410437
4.25,.969221203834134
4.30,.969197046149335
4.35,.969174177385153
4.40,.969152525483314
4.45,.969132021909474
4.50,.969112582367334
4.55,.969094183363077
4.60,.969076749792259
4.65,.969060228089205
4.70,.969044567917511
4.75,.969029721953908
4.80,.969015645687386
4.85,.969002297235492
4.90,.968989637171199
4.95,.968977628405445
5.00,.968966235881279
5.05,.968955426621448
5.10,.968945169620055
5.15,.968935435534972
5.20,.968926196704464
5.25,.968917428973505
5.30,.968909103125679
5.35,.968901199224004
5.40,.968893694632222
5.45,.968884259521738
5.50,.968877711607447
5.55,.968871483038874
5.60,.968865558241260
5.65,.968859922404886
5.70,.965615118103677
5.75,.959414105388705
5.80,.954583872512479
5.85,.950821246956461
5.90,.947890115594439
5.95,.945606591416884
6.00,.943827461006767
6.05,.942441199201169
6.10,.941360906240121
6.15,.940518974436197
6.20,.939862670612707
6.25,.939350996130038
6.30,.938951959355559
6.35,.938640672994933
6.40,.938397769185476
6.45,.938208136471603
6.50,.938060013716280
6.55,.937944240255589
6.60,.937853680678710
6.65,.937782784703124
6.70,.937727206809158
6.75,.937683580089597
6.80,.937649278348211
6.85,.937622259614771
6.90,.937600924702744
6.95,.937584034763752
7.00,.937570613539041
7.05,.937559913888234
7.10,.937551326850526
7.15,.937544419383009
7.20,.937538823007835
7.25,.937534258395141
7.30,.937530507081692
7.35,.937527399008890
7.40,.937524800911085
7.45,.937522608640348
7.50,.937520740678021
7.55,.931857161259479
7.60,.927217333998576
7.65,.923418505750663
7.70,.920308237366551
7.75,.917761674009508
7.80,.915676665964997
7.85,.913969536269431
7.90,.912570858536319
7.95,.911426618616772
8.00,.910489720747260
8.05,.909722586710595
8.10,.909094421638532
8.15,.908580072299298
8.20,.908158897382312
8.25,.907814010216888
8.30,.907531585025028
8.35,.907300302077720
8.40,.907110905419822
8.45,.906955783371713
8.50,.906828722101978
8.55,.906724660060026
8.60,.906639420178643
8.65,.906569592581168
8.70,.906512385402190
8.75,.906465512760411
8.80,.906427103046837
8.85,.906395623833761
8.90,.906369820395133
8.95,.906348665372080
9.00,.906331331879358
9.05,.906317093140919
9.10,.906305418268341
9.15,.906295831046832
9.20,.906287963034527
9.25,.906281505429791
9.30,.906276193955766
9.35,.906271819353259
9.40,.906268224637122
9.45,.906262804218613
9.50,.906260483276192
9.55,.906258582924238
9.60,.906257027417400
9.65,.906255753344153
9.70,.906254710433052
9.75,.906253869556497
9.80,.906253157614637
9.85,.906252586473193
9.90,.906252116523284
9.95,.906251732886152
10.00,.906251418748013
10.05,.906251161648119
10.10,.906250951071850
10.15,.906250778741313
10.20,.906250637632841
10.25,.904522909580604
10.30,.900410603778775
10.35,.896871109335601
10.40,.893824638248702
10.45,.891202516293574
10.50,.888945635010476
10.55,.887003119291760
10.60,.885331180514908
10.65,.883892129474908
10.70,.882653531453080
10.75,.881587451593886
10.80,.880669872080920
10.85,.879880104152612
10.90,.879200347498528
10.95,.878615270094029
11.00,.878111691774042
11.05,.877678257957690
11.10,.877305198014184
11.15,.876984102274378
11.20,.876707732695185
11.25,.876469859140236
11.30,.876265125914069
11.35,.876088908770894
11.40,.875937236315035
11.45,.875806675809513
11.50,.875694312284102
11.55,.872395949133007
11.60,.859195959788011
11.65,.848908979800152
11.70,.840891603710315
11.75,.834642613404143
11.80,.829771547735471
11.85,.825974216182609
11.90,.823013630783161
11.95,.820705152551425
12.00,.818904922133058
12.05,.817500847503634
12.10,.816405585671104
12.15,.815551073589639
12.20,.814884269509220
12.25,.814363834956938
12.30,.813957550090754
12.35,.813640314336128
12.40,.813392507133235
12.45,.813198907316143
12.50,.813047599014579
12.55,.812929301890446
12.60,.812836788409680
12.65,.812764387449783
12.70,.812707706476672
12.75,.812663314597862
12.80,.812628526950799
12.85,.812601248030651
12.90,.812579842842092
12.95,.812563034454379
13.00,.812549825282389
13.05,.812539435728395
13.10,.812531256336169
13.15,.812524819672071
13.20,.812519731425892
13.25,.812515713236220
13.30,.812512532628465
13.35,.812510017217055
13.40,.812508022468096
13.45,.812506438212009
13.50,.812505177911121
13.55,.812504174162728
13.60,.812503371620461
13.65,.812502730242834
13.70,.812502216198320
13.75,.812500990384077
13.80,.812500771311614
13.85,.812500600698003
13.90,.812500000000118
13.95,.812500000000119
14.00,.812500000000117
14.05,.812500000000140
14.10,.812500000000343
14.15,.812500000000512
14.20,.812500000000514
14.25,.812500000000501
14.30,.812500000000454
14.35,.812500000000238
14.40,.812500000000250
14.45,.812500000000003
14.50,.812500000000140
14.55,.812500002397397
14.60,.812500000022773
14.65,.812500000033057
14.70,.812500000009258
14.75,.812500000063409
14.80,.812500000056682
14.85,.806941212528916
14.90,.796619521804298
14.95,.788168836191706
15.00,.781250000000403
15.05,.775585336037199
15.10,.770947501434311
15.15,.767150363631618
15.20,.764041530125632
15.25,.761496232534325
15.30,.759412319121972
15.35,.757492742111275
15.40,.753142326450107
15.45,.749326193981504
15.50,.745971692678205
15.55,.743017041429654
15.60,.740409574289270
15.65,.738104286381310
15.70,.736062624705580
15.75,.734251480897077
15.80,.732642351249851
15.85,.731210634938904
15.90,.729935046840993
15.95,.728797125322498
16.00,.727780818918718
16.05,.726872138542176
16.10,.726058864273625
16.15,.725330297599205
16.20,.724677051676598
16.25,.724090873256570
16.30,.723564491276373
16.35,.723091487714361
16.40,.722666187666824
16.45,.722283562553880
16.50,.721939152779021
16.55,.721628994857465
16.60,.721349566268691
16.65,.721097712690066
16.70,.720870637439208
16.75,.720665833347126
16.80,.720481063468008
16.85,.720314322627527
16.90,.720163828884345
16.95,.720027923683598
17.00,.719905210637946
17.05,.719794375136627
17.10,.719694250834645
17.15,.719603792952838
17.20,.719522048115236
17.25,.719448169145758
17.30,.719381397215618
17.35,.719321039945867
17.40,.719266475713748
17.45,.719217144304507
17.50,.719172553267994
17.55,.715930557312347
17.60,.702777336922847
17.65,.692529020026017
17.70,.684543480491147
17.75,.678320067530264
17.80,.673470377915165
17.85,.669690377619180
17.90,.666743731092438
17.95,.664446374155214
18.00,.662654922012955
18.05,.661257698835244
18.10,.660167656037516
18.15,.659317060004077
18.20,.658653093837300
18.25,.658134619929668
18.30,.657729586503072
18.35,.657413019160514
18.40,.657165456466968
18.45,.656971731742850
18.50,.656820030739745
18.55,.656701118190340
18.60,.656607841592202
18.65,.656534559972371
18.70,.656476936943948
18.75,.656431553684750
18.80,.656395750957658
18.85,.656367453160857
18.90,.656345051502610
18.95,.656327254669077
19.00,.656313078582982
19.05,.656301772601837
19.10,.656292708275459
19.15,.656285424690548
19.20,.656279546441316
19.25,.656274782208436
19.30,.656270903814288
19.35,.656267729647244
19.40,.656265120085450
19.45,.656262962897863
19.50,.656261169890816
19.55,.656259671840090
19.60,.656258414589321
19.65,.656257346880451
19.70,.656256441931407
19.75,.656255668622666
19.80,.656255004357345
19.85,.656254430916303
19.90,.656253465750078
19.95,.656253135957999
20.00,.656252839016193
20.05,.647546817857330
20.10,.640053461958681
20.15,.633603861708848
20.20,.628052629336797
20.25,.623274630646318
20.30,.619162161088500
20.35,.615622518517956
20.40,.612575920010518
20.45,.609952521290597
20.50,.607695641152287
20.55,.605753119407172
20.60,.604081180535133
20.65,.602642129507699
20.70,.601403526799177
20.75,.600337451582875
20.80,.599419872081270
20.85,.598630104126358
20.90,.597950344545310
20.95,.597365270053174
21.00,.596861691773897
21.05,.596428257929730
21.10,.596055197963202
21.15,.595734102274055
21.20,.595457732652819
21.25,.595219864679054
21.30,.595015119465509
21.35,.594838898457788
21.40,.594687223572027
21.45,.594556675820398
21.50,.594444312310381
21.55,.594347600143535
21.60,.594264359215145
21.65,.594192713087260
21.70,.594131047291010
21.75,.594077969924160
21.80,.594032286744774
21.85,.593992966077723
21.90,.593959124903340
21.95,.593929993697377
22.00,.593904922011039
22.05,.593883342610635
22.10,.593864769048571
22.15,.593848782635549
22.20,.593835024659394
22.25,.593823179976302
22.30,.593812986589312
22.35,.588245425571426
22.40,.577916183417141
22.45,.569458998214009
22.50,.562534567782521
22.55,.556865088795102
22.60,.552223109869763
22.65,.548422405007490
22.70,.545310501321594
22.75,.542762561198378
22.80,.540676373329267
22.85,.538968251691600
22.90,.537569691595857
22.95,.536424562929982
23.00,.535486942327893
23.05,.534719237469816
23.10,.534090650106807
23.15,.533575967468895
23.20,.533154547562803
23.25,.532809489378745
23.30,.532526954859195
23.35,.532295613795484
23.40,.532106198120869
23.45,.531951087575235
23.50,.531824091155770
23.55,.531720093078286
23.60,.531634946082111
23.65,.531565217243086
23.70,.528268680798701
23.75,.522025204332638
23.80,.517161654064964
23.85,.513372393256915
23.90,.510420066181732
23.95,.508119769943063
24.00,.506327461006978
24.05,.504930924601160
24.10,.503842740287758
24.15,.502994805409499
24.20,.502334055224642
24.25,.501819154725591
24.30,.501417897888181
24.35,.501105196130617
24.40,.500861484627401
24.45,.500671549372549
24.50,.500523514449446
24.55,.500408138130008
24.60,.500318197058329
24.65,.500248092149734
24.70,.500193444116598
24.75,.500150842888727
24.80,.500117633731798
24.85,.500091736588988
24.90,.500071547751369
24.95,.500055806033091
25.00,.500043531334138
25.05,.500033958856361
25.10,.500026493394209
25.15,.500020671005749
25.20,.500016129685902
25.25,.500012065338369
25.30,.500009396494978
25.35,.500007317997650
25.40,.500005699262291
25.45,.500004443606433
25.50,.500003456805066
25.55,.500002693142191
25.60,.500002096641425
25.65,.500001632866004
25.70,.500001271677998
25.75,.500000990386545
25.80,.500000771319445
25.85,.500000600710279
25.90,.500000000000229
25.95,.500000000000229
26.00,.500000000000229
26.05,.500000000000229
26.10,.500000000000229
26.15,.500000000000229
26.20,.500000000000228
26.25,.500000000000228
26.30,.500000000000228
26.35,.500000000000228
26.40,.500000000000228
26.45,.500000000000227
26.50,.500000000000227
26.55,.500000000000228
26.60,.500000000000229
26.65,.500000000000230
26.70,.500000000000231
26.75,.500000000000232
26.80,.500000000000234
26.85,.500000000000235
26.90,.500000000000237
26.95,.500000000000238
27.00,.500000000000240
27.05,.500000000000242
27.10,.500000000000244
27.15,.500000000000246
27.20,.500000000000248
27.25,.500000000000250
27.30,.500000000000253
27.35,.500000000000255
27.40,.500000000000258
27.45,.500000000000261
27.50,.500000000000264
27.55,.500000000000267
27.60,.500000000000270
27.65,.500000000000274
27.70,.500000000000277
27.75,.500000000000281
27.80,.500000000000285
27.85,.500000000000289
27.90,.500000000000293
27.95,.500000000000297
28.00,.500000000000302
28.05,.500000000000306
28.10,.500000000000311
28.15,.500000000000315
28.20,.500000000000320
28.25,.500000000000325
28.30,.500000000000329
28.35,.500000000000334
28.40,.500000000000339
28.45,.500000000000343
28.50,.500000000000349
28.55,.500000000000355
28.60,.500000000000360
28.65,.500000000000365
28.70,.500000000000370
28.75,.500000000000375
28.80,.500000000000380
28.85,.500000000000386
28.90,.500000000000389
28.95,.500000000000449
29.00,.500000000000307
29.05,.500000000000271
29.10,.500000000000286
29.15,.500000000000343
29.20,.500000000000381
29.25,.500000000016589
29.30,.500000000000236
29.35,.500000000032270
29.40,.500000000025223
29.45,.500000000023420
29.50,.500000000019227
29.55,.500000000020983
29.60,.500000000010017
29.65,.500000000000003
29.70,.500000000049626
29.75,.500000000000126
29.80,.500000000000208
29.85,.500000000000302
29.90,.500000000000191
29.95,.500000000000332
30.00,.500000000038404
